Symbol	Company	LTP	Share Outstanding	Floated Shares	Market Cap (NPR)	Floated Market Cap	Impact In NEPSE	50D Avg Volume
NRIC	Nepal Reinsurance Company Limited	1593.55	134,221,873	21,475,499.74	213,889,266,356.57	34,222,282,617	4.59 %	208303.12
NTC	Nepal Doorsanchar Comapany Limited	876.08	180,000,000	15,264,000.00	157,694,400,000.00	13,372,485,120	3.39 %	33635.94
NABIL	Nabil Bank Limited	523.82	270,569,972	108,227,988.66	141,729,962,549.70	56,691,985,020	3.04 %	92135.04
CIT	Citizen Investment Trust	1945.54	64,817,123	12,963,424.50	126,104,304,508.65	25,220,860,902	2.71 %	19105.5
HRL	Himalayan Reinsurance Limited	1007.01	108,680,000	31,951,920.00	109,441,846,800.00	32,175,902,959	2.35 %	281798.06
GBIME	Global IME Bank Limited	250.95	381,158,530	186,005,362.56	95,651,733,060.84	46,678,045,734	2.05 %	341897.76
EBL	Everest Bank Limited	715.69	129,446,940	52,775,517.36	92,643,880,359.78	37,770,910,023	1.99 %	120612.02
NIMB	Nepal Investment Mega Bank Limited	216.15	341,285,950	70,134,262.72	73,768,958,092.50	15,159,520,888	1.58 %	205295.88
HIDCL	Hydroelectricity Investment and Development Company Ltd	289.29	245,598,130	49,119,626.00	71,049,083,027.70	14,209,816,606	1.53 %	368257.34
NLIC	Nepal Life Insurance Co. Ltd.	784.15	90,287,632	44,240,939.64	70,799,046,574.71	34,691,532,822	1.52 %	77941.6
SCB	Standard Chartered Bank Limited	637.46	100,423,683	27,596,428.13	64,016,081,056.04	17,591,619,074	1.37 %	29029.44
NIFRA	Nepal Infrastructure Bank Limited	283.19	216,000,000	86,400,000.00	61,169,040,000.00	24,467,616,000	1.31 %	371719.26
SHL	Soaltee Hotel Limited	560.85	102,183,487	31,676,880.93	57,309,608,609.36	17,765,978,669	1.23 %	190530.56
LSL	Laxmi Sunrise Bank Limited	233.78	243,465,124	119,176,178.16	56,917,276,672.36	27,861,006,931	1.22 %	201814.34
NICA	NIC Asia Bank Ltd.	365.66	149,175,669	73,096,077.92	54,547,575,207.12	26,728,311,851	1.17 %	206541.28
KBL	Kumari Bank Limited	204.94	262,258,634	128,506,730.66	53,747,284,451.96	26,336,169,381	1.15 %	480323.2
SBL	Siddhartha Bank Limited	369.19	140,899,802	69,040,902.93	52,018,797,860.75	25,489,210,952	1.12 %	199568
PRVU	Prabhu Bank Limited	218.42	235,424,900	115,358,201.00	51,421,506,658.00	25,196,538,262	1.10 %	311690.88
SANIMA	Sanima Bank Limited	367.83	135,815,254	66,549,474.51	49,956,924,915.60	24,478,893,209	1.07 %	264422.78
PCBL	Prime Commercial Bank Ltd.	250.74	194,025,757	95,072,621.01	48,650,018,350.70	23,838,508,992	1.04 %	125633.62
LICN	Life Insurance Co. Nepal	867.41	55,000,000	17,962,999.91	47,707,549,749.63	15,581,285,748	1.02 %	25545.56
HBL	Himalayan Bank Limited	216.11	216,566,156	58,494,518.82	46,802,112,037.99	12,641,250,461	1.01 %	122068.7
SARBTM	Sarbottam Cement Limited	931.97	49,755,000	5,989,108.86	46,370,167,350.00	5,581,669,784	1.00 %	72188.3
NMB	NMB Bank Limited	252.33	183,667,060	89,996,859.40	46,344,709,249.80	22,708,907,532	1.00 %	97409.38
ADBL	Agricultural Development Bank Limited	332.45	138,552,244	67,890,599.68	46,061,693,596.02	22,570,229,862	0.99 %	88790.88
CHCL	Chilime Hydropower Company Limited	523.31	87,823,969	87,823,969.20	45,959,161,322.05	45,959,161,322	0.99 %	223793.3
UNL	Unilever Nepal Limited	47900	921,000	138,150.00	44,115,900,000.00	6,617,385,000	0.95 %	103.54
SBI	Nepal SBI Bank Limited	394.34	108,991,581	32,697,474.20	42,979,739,919.99	12,893,921,976	0.92 %	67795.68
UPPER	Upper Tamakoshi Hydropower Ltd	196.19	211,800,000	211,800,000.00	41,553,042,000.00	41,553,042,000	0.89 %	259007.96
HDL	Himalayan Distillery Limited	1345.83	30,734,018	12,908,287.69	41,362,763,848.15	17,372,360,816	0.89 %	113171.56
RBCL	Rastriya Beema Company Limited	15400	2,666,391	327,166.13	41,062,415,240.00	5,038,358,350	0.88 %	435.52
NBL	Nepal Bank Limited	266.21	146,940,229	72,000,712.35	39,116,958,436.59	19,167,309,634	0.84 %	194561.56
SKBBL	Sana Kisan Bikas Bank Ltd	878.95	43,126,215	12,937,864.52	37,905,786,744.88	11,371,736,023	0.81 %	52726.26
HLI	Himalayan Life Insurance Limited	406.23	91,432,373	44,801,862.79	37,142,572,900.04	18,199,860,721	0.80 %	117831.68
HATHY	Hathway Investment Nepal Limited	1229.29	28,314,000	3,474,900.00	34,806,117,060.00	4,271,659,821	0.75 %	24514.9
SHIVM	SHIVAM CEMENTS LTD	632.66	54,568,085	54,568,085.00	34,523,044,656.10	34,523,044,656	0.74 %	387067.26
NLICL	National Life Insurance Co. Ltd.	615.55	54,727,397	19,154,589.02	33,687,449,351.11	11,790,607,273	0.72 %	32181.02
CBBL	Chhimek Laghubitta Bikas Bank Limited	1045.74	32,153,459	15,755,194.75	33,624,157,880.02	16,475,837,361	0.72 %	64660.54
BNL	Bottlers Nepal (Balaju) Limited	16711	1,948,887	179,687.38	32,567,850,657.00	3,002,755,831	0.70 %	45.06
MNBBL	Muktinath Bikas Bank Ltd.	444.48	70,472,374	34,531,463.48	31,323,560,990.98	15,348,544,886	0.67 %	154131
CZBIL	Citizen Bank International Limited	211.37	147,712,441	72,379,095.85	31,221,978,549.74	15,298,769,489	0.67 %	118682.56
NIMBPO	Nepal Investment Mega Bank Ltd. Promoter Share ( NIMBPO )	167	183,075,408	0.00	30,573,593,136.00	0	0.66 %	0
MBL	Machhapuchhre Bank Limited	251.77	116,213,573	56,944,650.63	29,259,091,204.07	14,336,954,690	0.63 %	185950.42
BPCL	Butwal Power Company Limited	832.57	34,090,650	34,090,650.00	28,382,852,470.50	28,382,852,471	0.61 %	477889.44
NRN	NRN Infrastructure and Development Limited	2208.78	12,843,723	12,843,722.85	28,368,958,156.62	28,368,958,157	0.61 %	107454.38
CHDC	CEDB Holdings Limited	2626.25	10,342,371	10,342,370.61	27,161,650,814.51	27,161,650,815	0.58 %	52914.52
PMLI	Prabhu Mahalaxmi Life Insurance Ltd	505.15	51,036,480	7,823,892.38	25,781,077,872.00	3,952,239,238	0.55 %	21473.66
RNLI	Reliable Nepal Life Insurance Limited	473.57	51,968,000	15,590,400.00	24,610,485,760.00	7,383,145,728	0.53 %	60821.32
ALICL	Asian Life Insurance Co. Limited	491.78	50,011,591	24,505,679.80	24,594,700,428.49	12,051,403,210	0.53 %	52722.76
SAHAS	Sahas Urja Limited	641.82	37,800,000	37,800,000.00	24,260,796,000.00	24,260,796,000	0.52 %	353019.7
GBBL	Garima Bikas Bank Limited	423.64	56,805,173	27,834,534.92	24,064,943,619.78	11,791,822,374	0.52 %	97206.46
CLI	Citizen Life Insurance Company Limited	477.85	50,000,000	15,000,000.00	23,892,499,999.22	7,167,750,000	0.51 %	40323
SNLI	Sun Nepal Life Insurance Company Limited	466.38	50,312,320	15,093,696.00	23,464,659,801.60	7,039,397,940	0.50 %	32666.78
SPIL	Siddhartha Premier Insurance Limited	812.14	28,065,499	13,752,094.51	22,793,114,357.86	11,168,626,035	0.49 %	24095.44
GCIL	Ghorahi Cement Industry Limited	498.79	45,676,857	9,024,026.98	22,783,159,453.15	4,501,094,417	0.49 %	65552.82
ILI	IME Life Insurance Company Limited	449.06	50,000,000	15,000,000.00	22,453,000,000.00	6,735,900,000	0.48 %	29128.78
JBLB	Jeevan Bikas Laghubitta Bittiya Sanstha Limited	1457.28	15,361,622	5,069,335.12	22,386,183,876.30	7,387,440,679	0.48 %	12386.92
SJLIC	Suryajyoti Life Insurance Company Limited	438.91	50,119,478	24,558,544.21	21,997,940,077.83	10,778,990,638	0.47 %	37934.12
SICL	Shikhar Insurance Co. Ltd.	747.84	29,204,419	14,310,165.41	21,840,232,854.53	10,701,714,099	0.47 %	21590.9
SMHL	Super Madi Hydropower Limited	976.41	22,050,000	2,160,900.00	21,529,840,500.00	2,109,924,369	0.46 %	26852.04
SHPC	Sanima Mai Hydropower Ltd.	567.92	37,379,937	37,379,937.10	21,228,813,877.83	21,228,813,878	0.46 %	498661.54
SHINE	Shine Resunga Development Bank Ltd.	430.63	48,757,017	23,890,938.22	20,996,234,137.15	10,288,154,727	0.45 %	88028.86
RHPL	RASUWAGADHI HYDROPOWER COMPANY LIMITED	306.61	68,421,000	68,421,000.00	20,978,562,810.00	20,978,562,810	0.45 %	117354.38
NLG	NLG Insurance Company Ltd.	813.21	25,652,243	12,569,599.11	20,860,660,589.37	10,221,723,689	0.45 %	41156.46
SRLI	Sanima Reliance Life Insurance Limited	403.5	50,149,241	24,573,127.87	20,235,218,564.28	9,915,257,096	0.43 %	65876.16
NUBL	Nirdhan Utthan Laghubitta Bittiya Sanstha Limited	765.82	26,120,798	12,799,190.78	20,003,829,141.45	9,801,876,279	0.43 %	28095.8
LBBL	Lumbini Bikas Bank Ltd.	551.56	36,236,922	17,756,091.97	19,986,836,907.91	9,793,550,085	0.43 %	271511.8
NIL	Neco Insurance Co. Ltd.	704.2	26,915,323	10,766,129.25	18,953,770,536.39	7,581,508,215	0.41 %	23779
MBJC	Madhya Bhotekoshi Jalavidyut Company Limited	309.98	60,000,000	60,000,000.00	18,598,800,000.00	18,598,800,000	0.40 %	98335.74
GVL	Green Ventures Limited	540.6	34,375,000	34,375,000.00	18,583,125,000.00	18,583,125,000	0.40 %	175575.42
TRH	Taragaon Regency Hotel Limited	942.66	19,621,202	13,568,060.91	18,496,121,900.26	12,790,068,294	0.40 %	9147.68
KSBBL	Kamana Sewa Bikas Bank Limited	524.05	35,108,463	17,203,146.73	18,398,589,883.92	9,015,309,043	0.40 %	139434.1
API	API Power Company Limited	299.29	60,759,278	60,759,278.05	18,184,644,329.08	18,184,644,329	0.39 %	298672.7
SALICO	Sagarmatha Lumbini Insurance Company Limited	689.93	26,226,382	12,850,927.18	18,094,367,733.26	8,866,240,189	0.39 %	10643.88
CITY	City Hotel Limited	598.89	30,132,000	2,892,672.00	18,045,753,480.00	1,732,392,334	0.39 %	22281.1
NMFBS	National Microfinance Bittiya Sanstha Ltd.	1312.59	13,316,083	3,458,186.64	17,478,556,815.63	4,539,181,205	0.38 %	10310.98
TAMOR	Sanima Middle Tamor Hydropower Limited	514.74	33,325,000	4,998,750.00	17,153,710,500.00	2,573,056,575	0.37 %	39157.18
MLBL	Mahalaxmi Bikas Bank Ltd.	398.96	42,964,581	21,052,644.76	17,141,149,291.20	8,399,163,153	0.37 %	116888.02
DDBL	Deprosc Laghubitta Bittiya Sanstha Limited	911.18	18,682,857	9,154,599.93	17,023,445,648.23	8,341,488,368	0.37 %	28284.38
STC	Salt Trading Corporation	5161.07	3,207,170	2,525,325.31	16,552,426,567.48	13,033,380,679	0.36 %	2293.02
MEN	Mountain Energy Nepal Limited	623.33	26,027,157	26,027,157.07	16,223,507,819.56	16,223,507,820	0.35 %	150264.24
IGI	IGI Prudential Insurance Limited	531.06	30,293,350	14,843,741.50	16,087,586,451.00	7,882,917,361	0.35 %	30231.98
SADBL	Shangrila Development Bank Ltd.	439.74	35,561,348	17,425,060.67	15,637,747,300.41	7,662,496,177	0.34 %	153276.74
PHCL	Peoples Hydropower Company Limited	485.73	32,000,000	5,438,200.00	15,543,360,000.00	2,641,496,886	0.33 %	22171.66
NICL	Nepal Insurance Co. Ltd.	601.01	25,485,750	12,521,149.00	15,317,190,643.56	7,525,335,763	0.33 %	23276.76
NGPL	Ngadi Group Power Ltd.	412.01	37,025,584	37,025,584.45	15,254,911,049.24	15,254,911,049	0.33 %	901702.64
GMLI	Guardian Micro Life Insurance Limited	2027.73	7,500,000	2,250,000.00	15,207,975,000.00	4,562,392,500	0.33 %	18971.5
JBBL	Jyoti Bikas Bank Limited	345.75	43,957,859	21,539,350.86	15,198,429,714.67	7,447,230,560	0.33 %	129080.34
BNT	Bottlers Nepal (Terai) Limited	12543.29	1,210,000	111,562.00	15,177,380,900.00	1,399,354,519	0.33 %	236.84
SWBBL	Swabalamban Laghubitta Bittiya Sanstha Limited	909.18	16,566,244	4,969,873.13	15,061,697,496.27	4,518,509,249	0.32 %	26295.4
CGH	Chandragiri Hills Limited	981.5	15,340,910	15,340,910.08	15,057,103,243.52	15,057,103,244	0.32 %	110180.92
RADHI	Radhi Bidyut Company Ltd	798.08	18,389,793	18,389,793.21	14,676,526,168.20	14,676,526,168	0.32 %	425708.06
HEI	Himalayan Everest Insurance Limited	573.04	25,001,578	12,250,773.03	14,326,904,034.12	7,020,182,977	0.31 %	23768.26
FOWAD	Forward Community Microfinance Bittiya Sanstha Ltd.	1180.78	11,959,537	3,587,861.13	14,121,582,229.30	4,236,474,669	0.30 %	6704.3
SONA	Sonapur Minerals and Oil Limited	455.21	30,750,500	11,557,396.00	13,997,935,105.00	5,261,042,233	0.30 %	89067.18
PRIN	Prabhu Insurance Ltd.	780.49	17,009,562	8,334,685.24	13,275,792,823.21	6,505,138,483	0.29 %	36151.12
UAIL	United Ajod Insurance Limited	542.52	23,099,995	11,318,997.48	12,532,209,204.82	6,140,782,510	0.27 %	22115.16
SGIC	Sanima GIC Insurance Limited	566.08	21,500,000	10,535,000.00	12,170,720,000.00	5,963,652,800	0.26 %	36553.36
MANDU	Mandu Hydropower Limited	888.82	13,636,370	1,413,817.00	12,120,278,383.40	1,256,628,826	0.26 %	5554.28
MERO	Mero Microfinance Bittiya Sanstha Ltd.	844.17	14,190,000	5,761,140.00	11,978,772,300.00	4,863,381,554	0.26 %	68117.44
FMDBL	First Micro Finance Development Bank Ltd.	887.13	13,448,713	6,589,869.49	11,930,756,976.10	5,846,070,918	0.26 %	105080.34
MKCL	Muktinath Krishi Company Limited	1664.78	7,000,000	1,358,000.00	11,653,460,000.00	2,260,771,240	0.25 %	10189.78
NICLBSL	NIC ASIA Laghubitta Bittiya Sanstha Limited	664.11	17,394,400	5,566,208.00	11,551,794,984.00	3,696,574,395	0.25 %	15277.1
VLUCL	Vision Lumbini Urja Company Limited	603.62	19,125,000	1,874,250.00	11,544,232,500.00	1,131,334,785	0.25 %	10468.18
NMIC	Nepal Micro Insurance Company Ltd.	1514.59	7,500,000	2,250,000.00	11,359,425,000.00	3,407,827,500	0.24 %	19637.76
AHPC	Arun Valley Hydropower Development Co. Ltd.	293.58	38,480,027	38,480,026.81	11,296,966,271.14	11,296,966,271	0.24 %	397782.12
SJCL	SANJEN JALAVIDHYUT COMPANY LIMITED	307.99	36,500,000	36,500,000.00	11,241,635,000.00	11,241,635,000	0.24 %	29423.66
CORBL	Corporate Development Bank Limited	1989.95	5,250,000	1,575,000.00	10,447,237,500.00	3,134,171,250	0.22 %	9221.52
OHL	Oriental Hotels Limited	869.55	11,844,949	3,553,484.76	10,299,775,576.86	3,089,932,673	0.22 %	15988.96
AKPL	Arun Kabeli Power Ltd.	264.35	38,959,421	38,959,421.00	10,298,922,941.35	10,298,922,941	0.22 %	523147.2
NMLBBL	Nerude Mirmire Laghubitta Bittiya Sanstha Limited	703.67	13,977,643	6,780,554.62	9,835,648,049.81	4,771,272,869	0.21 %	24960.74
CREST	Crest Micro Life Insurance Ltd.	1297.2	7,500,000	2,250,000.00	9,729,000,000.00	2,918,700,000	0.21 %	21794.04
UPCL	UNIVERSAL POWER COMPANY LTD	403.79	22,799,299	22,799,299.25	9,206,129,044.16	9,206,129,044	0.20 %	473594.26
MFIL	Manjushree Finance Ltd.	677.88	13,515,524	6,622,606.82	9,161,903,490.47	4,489,332,710	0.20 %	49292.3
MEL	Modi Energy Limited	303.53	29,000,000	6,316,700.00	8,802,370,000.00	1,917,307,951	0.19 %	49823.6
SHEL	Singati Hydro Energy Limited	302.67	29,000,000	29,000,000.00	8,777,430,000.00	8,777,430,000	0.19 %	600535.56
TVCL	Trishuli Jal Vidhyut Company Limited	482.63	17,891,628	2,572,594.56	8,635,036,276.85	1,241,611,311	0.19 %	19200.12
GILB	Global IME Laghubitta Bittiya Sanstha Ltd.	1344.34	6,189,000	1,856,700.13	8,320,120,848.50	2,496,036,255	0.18 %	6704.74
SWMF	Suryodaya Womi Laghubitta Bittiya Sanstha Limited	745.05	11,062,863	5,420,802.87	8,242,386,072.19	4,038,769,175	0.18 %	9085.66
OMPL	Om Megashree Pharmaceuticals Limited	1358.84	6,000,000	1,800,000.00	8,153,040,000.00	2,445,912,000	0.18 %	25817.44
SIKLES	Sikles Hydropower Limited	957.1	8,500,000	1,115,500.00	8,135,350,000.00	1,067,645,050	0.17 %	4773.18
GBLBS	Grameen Bikas Laghubitta Bittiya Sanstha Ltd.	816.33	9,825,000	2,940,622.50	8,020,442,250.00	2,400,518,365	0.17 %	13645.64
ICFC	ICFC Finance Limited	672.75	11,834,710	5,799,007.70	7,961,800,883.40	3,901,282,433	0.17 %	37604.84
SLBBL	Swarojgar Laghu Bitta Bikas Bank Ltd.	994.31	7,839,244	3,841,229.56	7,794,638,701.64	3,819,372,964	0.17 %	25103.66
EDBL	Excel Development Bank Ltd.	622.63	12,496,945	6,123,503.08	7,780,972,903.06	3,812,676,722	0.17 %	35547.06
